Mois,Qualit�,Territoire,Production totale,Production nucl�aire,Production thermique totale,Production thermique charbon,Production thermique fioul,Production thermique gaz,Production hydraulique,Production �olien,Production solaire,Production bio-�nergies,Consommation totale,Solde exportateur,Echanges export,Echanges import,Echanges avec le Royaume-uni,Echanges avec l'Espagne,Echanges avec l'Italie,Echanges aves la Suisse,Echanges avec l'Allemagne et la Belgique
0000-00,Donn�es consolid�es,Grand-Est,7296,5505,864,153,8,701,537,237,81,70,3364,3876,,,,,,,
0000-00,Donn�es d�finitives,Nouvelle-Aquitaine,4523,3740,26,,9,16,162,67,396,131,3222,1300,,,,,,,
0000-00,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8890,5946,32,4,17,10,2632,48,151,79,5010,3658,,,,,,,
0000-00,Donn�es d�finitives,Bourgogne-Franche-Comt�,152,,19,0,0,19,19,48,44,20,1533,-1383,,,,,,,
0000-00,Donn�es d�finitives,Bretagne,197,,3,,3,0,46,79,31,37,1493,-1300,,,,,,,
0000-00,Donn�es d�finitives,Centre-Val de Loire,6346,6191,0,,0,0,1,76,42,34,1299,5047,,,,,,,
0000-00,Donn�es d�finitives,France,41255,29938,2683,582,206,1893,5291,1102,1430,809,34585,6011,7720,1708,1300,1746,1703,-124,1385
0000-00,Donn�es d�finitives,Ile-de-France,148,,5,0,4,1,4,5,12,119,4902,-4753,,,,,,,
0000-00,Donn�es d�finitives,Occitanie,2398,823,0,,0,0,1049,157,309,59,2923,-688,,,,,,,
0000-00,Donn�es d�finitives,Normandie,5554,5222,204,57,23,123,9,50,22,44,1924,3629,,,,,,,
0000-00,Donn�es d�finitives,Hauts-de-France,3637,2508,750,1,0,749,0,263,22,91,3595,42,,,,,,,
0000-00,Donn�es d�finitives,PACA,1265,,125,-1,11,115,825,4,218,90,3206,-1941,,,,,,,
0000-00,Donn�es d�finitives,Pays-de-la-Loire,712,,544,366,20,156,0,62,75,29,1930,-1217,,,,,,,
2010-01,Donn�es consolid�es,France,56542,40313,8801,2928,1690,4184,6307,688,10,423,56342,-489,4295,4784,-652,-358,1297,1613,-2390
